66,192.168.3.100,192.168.13.2
609,192.168.3.100,192.168.13.2
609,192.168.13.2,192.168.3.100
66,192.168.3.100,192.168.13.2
609,192.168.13.2,192.168.3.100
66,192.168.3.100,192.168.13.2
609,192.168.3.100,192.168.13.2
609,192.168.13.2,192.168.3.100
1514,192.168.13.2,192.168.3.100
66,192.168.3.100,192.168.13.2
247,192.168.13.2,192.168.3.100
609,192.168.3.100,192.168.13.2
66,192.168.13.2,192.168.3.100
609,192.168.13.2,192.168.3.100
1514,192.168.13.2,192.168.3.100
1514,192.168.13.2,192.168.3.100
1514,192.168.13.2,192.168.3.100
66,192.168.3.100,192.168.13.2
1514,192.168.13.2,192.168.3.100
1130,192.168.13.2,192.168.3.100
66,192.168.3.100,192.168.13.2
1514,192.168.13.2,192.168.3.100
66,192.168.3.100,192.168.13.2
1514,192.168.13.2,192.168.3.100
855,192.168.13.2,192.168.3.100
66,192.168.3.100,192.168.13.2
609,192.168.3.100,192.168.13.2
66,192.168.13.2,192.168.3.100
609,192.168.13.2,192.168.3.100
609,192.168.3.100,192.168.13.2
1152,192.168.13.2,192.168.3.100
1514,192.168.13.2,192.168.3.100
1514,192.168.13.2,192.168.3.100
66,192.168.3.100,192.168.13.2
855,192.168.13.2,192.168.3.100
66,192.168.3.100,192.168.13.2
1152,192.168.13.2,192.168.3.100
609,192.168.3.100,192.168.13.2
609,192.168.13.2,192.168.3.100
66,192.168.3.100,192.168.13.2
609,192.168.13.2,192.168.3.100
66,192.168.3.100,192.168.13.2
609,192.168.3.100,192.168.13.2
66,192.168.13.2,192.168.3.100
