341,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
312,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
341,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
341,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
681,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
493,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
73,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
855,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1492,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
855,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1492,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
341,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
587,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
587,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
855,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
102,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
587,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
616,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
884,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1492,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
616,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
616,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
703,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
616,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1492,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1246,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1152,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
312,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1246,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
855,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
855,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
341,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
102,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
312,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
312,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
616,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
341,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
884,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1246,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
312,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
587,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
587,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
884,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1246,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
312,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
616,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
341,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
587,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
862,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
587,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
558,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
312,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
978,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
616,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
1101,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
862,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
406,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1217,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
254,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1369,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
377,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1159,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
406,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1434,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
348,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1463,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
862,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
833,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
891,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
66,192.168.3.100,192.168.12.2
804,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1376,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
319,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
833,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1405,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
319,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
833,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
341,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
261,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
377,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1311,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
761,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1275,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1246,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1304,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1369,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
312,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1492,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1130,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
804,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1405,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
609,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
1514,192.168.12.2,192.168.3.100
66,192.168.3.100,192.168.12.2
1514,192.168.12.2,192.168.3.100
152,192.168.12.2,192.168.3.100
